User_X,User_Y,AGV_distance_X,AGV_distance_Y,AGV_speed_X,AGV_speed_Y,AGV_speed,User_speed_X,User_speed_Y,User_speed,User_velocity_X,User_velocity_Y,Wait_time,Gazing_station,closest_station,distance_to_closest_station,distance_to_closest_station_X,distance_to_closest_station_Y,start_station_X,start_station_Y,end_station_X,end_station_Y,distance_from_start_station_X,distance_from_start_station_Y,distance_from_end_station_X,distance_from_end_station_Y,GazeDirection_X,GazeDirection_Y,GazeDirection_Z,AGV_X,AGV_Y,rolling_avg
0.06428186610205697,0.9342830814240096,0.14544769240425878,0.39996777788966026,0.0,0.009945824976459173,0.0025787882753783415,0.0,0.0,0.0,0.11346287965297641,0.2954906997009711,0.0,0.1428571428571429,0.0,0.10545974751569169,0.08230898651035518,0.13581030840552483,0.0,1.0,0.002129653292443989,0.004832585433206761,0.039768117303362244,0.06642872893114918,0.035379225266574124,0.9145732579524551,0.4255,0.107,0.3412969283276451,0.1935942880276411,0.9795311716598221,0.013430026797417127
0.06425799165650956,0.9343674987031314,0.14547136543087297,0.3965926507199627,6.476113501327055e-07,0.009860903316691181,0.0025567695725235676,0.00011886623226426396,4.757362889234437e-05,7.959891369804369e-05,0.11335750032571834,0.29552421576497473,0.0,0.1428571428571429,0.0,0.10532045685314467,0.0822019174518691,0.1356302597236594,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03971638664042021,0.06634066194107702,0.03532768961432859,0.9146624889312716,0.431,0.10249999999999997,0.3489761092150171,0.1935944688931004,0.9772008149220384,0.015997762103476934
0.06393191699232245,0.9345356888546639,0.14579168384310537,0.39307516293346184,0.0,0.010275520832031424,0.0026642729695895246,0.0033649949752002175,0.00019377551281039553,0.0018169945857792074,0.11047968669768021,0.29562721635191624,0.0,0.1428571428571429,0.0,0.10410602241570302,0.08073957952149285,0.13527153677734774,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03900985469129053,0.06616520022803259,0.03462382110076428,0.9148402697363942,0.44349999999999995,0.10349999999999998,0.34215017064846415,0.19359458947007327,0.9747962985726069,0.015589933452244955
0.06328793523742511,0.9345057239426091,0.146424224029803,0.38953017524244693,6.476113504272281e-07,0.010932414847304412,0.0028345948206720552,0.001958051026031595,0.00015780520803648773,0.0010630362392952909,0.11172699473486583,0.29537952446427373,0.0,0.1428571428571429,0.0,0.10198486030588826,0.07785153254916984,0.1353354471873232,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03761448812509024,0.0661964606481729,0.03323371469150916,0.9148085961446766,0.443,0.08700000000000006,0.38225255972696237,0.19359477033553257,0.972312969459424,0.017028290772014936
0.06303136348215077,0.9340694605993628,0.1466763764631203,0.38598907642681796,6.476113504272281e-07,0.011129732821468006,0.0028857561136220386,0.00012751104915652303,0.0002030581721043004,0.00021428736932998355,0.11334983637464476,0.2953476433302219,0.0,0.1428571428571429,0.0,0.10145678820466737,0.07670089237129431,0.13626592777986163,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03705855366511749,0.06665158547472777,0.032679875955041286,0.9143474558953751,0.5345,0.01750000000000001,0.6373720136518771,0.1935949512009919,0.9697101125015851,0.018784672857256886
0.0629829863161731,0.933810086898245,0.14672410807052802,0.38219561737632846,6.476113501327055e-07,0.01206387107892954,0.0031279627415953283,0.0008860937314273278,0.00032025174571992816,0.0005734843613376136,0.11267732466795928,0.29526507936767443,0.0,0.1428571428571429,0.0,0.10148740599411088,0.07648393664751979,0.1368191307909355,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03695373100599807,0.06692217298239171,0.032575448449175294,0.914073292010081,0.5569999999999999,0.008000000000000049,0.7380546075085325,0.19359513206645118,0.9669843347756814,0.019795932240811345
0.0628307867258083,0.9332929505127868,0.14687385731380084,0.3783931305794076,6.476113501327055e-07,0.012236212094341585,0.0031726479217158445,0.0003285030418945466,0.0002216234906963319,0.0002832367818701318,0.11317164951218998,0.2953345638906108,0.0,0.1428571428571429,0.0,0.10137170764322154,0.07580137139967082,0.1379221007695355,0.0,1.0,0.002129653292443989,0.004832585433206761,0.036623948029742455,0.06746166732996978,0.03224690866610989,0.9135266671207686,0.544,0.007500000000000003,0.7261092150170648,0.1935953732203969,0.9641747033712477,0.012574812563869562
0.06294717464785192,0.9341471116080204,0.1467598874983749,0.3737909243370682,6.476113504272281e-07,0.013025483991018686,0.0033772930947628624,0.0009271566116642076,0.000920143602741035,0.001046157492908948,0.1142848384055919,0.2961389494267128,0.0,0.1428571428571429,0.0,0.10112551944323085,0.07632333305979065,0.13610031048089422,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03687613501158499,0.06657057728920356,0.03249814497080696,0.9144295347728356,0.5365,0.011500000000000066,0.6843003412969283,0.1935956143743427,0.9612194670822448,0.008835188924096463
0.06297324805548926,0.9350489587998567,0.14673467225504314,0.3690309408647886,6.476113501327055e-07,0.013092921779658775,0.003394778600077235,0.00017073513361634478,0.00017753085904078497,0.00019979910032501762,0.11331151661927812,0.2956157718422554,0.0,0.1428571428571429,0.0,0.10055830247429838,0.07644026374208467,0.13417681330326103,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03693263034085063,0.06562973948305345,0.03255442732786459,0.9153828077106463,0.5125,0.01050000000000005,0.68259385665529,0.19359591581677485,0.9581684534124473,0.00836164582512388
0.06296296005428294,0.9351311206554906,0.14674508221788654,0.36443387349349476,0.0,0.014241861882411808,0.0036926797454057375,0.0,0.0,0.0,0.11346287965297641,0.2954906997009711,0.0,0.1428571428571429,0.0,0.10046530990946413,0.0763941254306976,0.1340015750823612,0.0,1.0,0.002129653292443989,0.004832585433206761,0.036910338509122356,0.06554402542783039,0.03253221953035092,0.9154696546556775,0.487,0.0030000000000000465,0.7610921501706484,0.19359615697072063,0.9549845340856965,0.008317708036002784
0.06296170350451735,0.935133053875623,0.1467467786562758,0.3597320842635964,6.476113504272281e-07,0.014594037000864089,0.003783992996912689,0.0,0.0,0.0,0.11346287965297641,0.2954906997009711,0.0,0.1428571428571429,0.0,0.10045978765098684,0.07638849021709304,0.13399745183010517,0.0,1.0,0.002129653292443989,0.004832585433206761,0.036907615842651696,0.06554200862653121,0.03252950712760114,0.9154716981132074,0.4915,0.003999999999999987,0.7465870307167235,0.19359651870163924,0.9517033832681183,0.01693673929964038
0.06293350966915044,0.9351349870957553,0.14677492411137083,0.35483751792528506,6.476113501327055e-07,0.014733907969896393,0.0038202592302948035,0.00026582811942775606,6.961994473594913e-06,0.0001428901811406144,0.11322721315747167,0.2954857949111158,0.0,0.1428571428571429,0.0,0.10036576330640304,0.07626205011184137,0.13399332857784912,0.0,1.0,0.002129653292443989,0.004832585433206761,0.036846526013716845,0.06553999182523208,0.03246864759090327,0.9154737415707375,0.4935,0.0030000000000000465,0.7602389078498294,0.19359688043255782,0.9482876788022168,0.02041989247664473
0.0627059170928465,0.9342105856690393,0.14699893108959308,0.3501796174318837,6.476113501327055e-07,0.01542327203155366,0.003998999952102701,0.0021266249554254893,0.00139820055649534,0.0018051532399808174,0.11157754768893538,0.29450565440523685,0.0,0.1428571428571429,0.0,0.10029451209221507,0.07524137204772033,0.1359649303651407,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03635338304922312,0.06650435897987461,0.03197736364285185,0.9144966282950755,0.5045,0.005000000000000002,0.7363481228668941,0.1935973024519629,0.944758456813126,0.02454442626367645
0.062148480203058465,0.9306959914680548,0.147546803578498,0.3464611581209789,6.476113504272281e-07,0.015613096918089068,0.004048218411766956,0.002411903912860215,0.0021384926353710584,0.0024999922320547347,0.1113246373035156,0.2939841117507312,0.0,0.1428571428571429,0.0,0.10115679855290591,0.07274145041240954,0.14346100296736733,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03514554013618781,0.0701709037421076,0.03077407397298689,0.9107816225052786,0.4955,0.0030000000000000465,0.7593856655290102,0.19359772447136797,0.9411056354712889,0.030353620041614505
0.061819342698817586,0.9287721152328078,0.14787059197834482,0.34184436859594225,1.295222700560468e-06,0.01644732734053077,0.004264520737468605,0.0020034363147148505,0.001394719559258543,0.0017613065551957147,0.11168675899173046,0.2945081068001645,0.0,0.1428571428571429,0.0,0.10163732347226341,0.07126537664887224,0.14756432617124396,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03443237168753595,0.07217795716851841,0.03006359397772003,0.9087480416865333,0.485,0.0035000000000000166,0.7559726962457338,0.19359820677925943,0.9373043979654868,0.03333694447153253
0.061543922697058495,0.9277732848309879,0.14814163656645188,0.336673553216829,6.476113504272281e-07,0.017051769742415505,0.004421242527593637,0.0013702034773776265,0.0008922956248508773,0.0011564453483439182,0.11224814340785257,0.2948620691346475,0.0,0.1428571428571429,0.0,0.10159848261622653,0.07003020826692871,0.14969467317040994,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03383559723050368,0.07321997117318677,0.029469069200005648,0.9076922552959604,0.48300000000000004,0.0030000000000000465,0.7636518771331058,0.19359868908715097,0.9333947807919433,0.0325413762373582
0.06135920988150736,0.9256412652281358,0.1483236952499571,0.33172676483762226,6.476113504272281e-07,0.01823317989154828,0.004727562678776867,0.0006764569217965539,0.0014167658750894822,0.0014625716864331475,0.11286317548148808,0.29449257496562425,0.0,0.1428571428571429,0.0,0.10276674531795166,0.06920183186706247,0.15424193320056478,0.0,1.0,0.002129653292443989,0.004832585433206761,0.0334353652593204,0.07544416687282862,0.029070345995790052,0.90543866221647,0.488,0.0014999999999999857,0.7909556313993175,0.19359923168352888,0.9293005885849649,0.029150263915738692
0.06131358141814203,0.9248467117536557,0.1483692677539603,0.3260534512032946,1.295222700560468e-06,0.01861282966463272,0.00482599972883579,3.6740471790995645e-05,9.166626055211234e-05,9.37643549191403e-05,0.11343030786091464,0.29542611996788853,0.0,0.1428571428571429,0.0,0.1032803929360592,0.06899720317304782,0.15593658987796588,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03333649843310547,0.07627307220686483,0.02897185187093914,0.904598801171582,0.506,0.002500000000000001,0.7721843003412969,0.19359983456839322,0.9251017004556601,0.026549936298275702
0.06136030936255229,0.9256512535321544,0.14832423502580822,0.3194706962823044,1.295222700560468e-06,0.01904742874698147,0.004938684094512977,0.0005359786473018875,0.001202104378862524,0.0012360636730098162,0.11393804461952292,0.2963375934158099,0.0,0.1428571428571429,0.0,0.10276185070030815,0.06920676267896639,0.15422062973057254,0.0,1.0,0.002129653292443989,0.004832585433206761,0.033437747592482206,0.07543374673278165,0.029072719348196073,0.9054492200803759,0.5465,0.0060000000000000175,0.7491467576791808,0.19360049774174404,0.920749161366274,0.03612634716088228
0.06152421057260978,0.9283442291768026,0.1481641529305279,0.31184155610570774,1.295222700560468e-06,0.019339659164421857,0.005014454616361383,0.000650522471120759,0.0013575889220744802,0.0014017913569026534,0.11403959197124483,0.2964471337225555,0.0,0.4285714285714286,0.0,0.101086093083628,0.06994180585350762,0.14847693933733785,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03379288540024563,0.07262434252277612,0.029426518381868688,0.9082957564198625,0.8125000000000001,0.12200000000000001,0.6868600682593856,0.19360116091509483,0.916234440537951,0.0518813212142103
0.06143350338640158,0.9270596043987199,0.14825414127599618,0.3057083829570037,1.295222700560468e-06,0.02038119834452687,0.0052845085281624776,0.0010525064565977892,0.0019563204466812104,0.002036291596664598,0.11252979360979756,0.294112453751919,0.0,0.4285714285714286,0.0,0.10184105783622686,0.06953501387143042,0.1512168404617494,0.0,1.0,0.002129653292443989,0.004832585433206761,0.03359634291439667,0.07396450698619973,0.029230716808369965,0.9069378788910833,0.8925000000000001,0.203,0.7064846416382253,0.19360188437693207,0.911567135096904,0.06979789400731
0.061016407398565016,0.9212515667138155,0.14866467936620445,0.3012910371838987,1.295222700560468e-06,0.020571023231066816,0.005333726987000747,0.002537253757793796,0.004585633692341498,0.004783678134399406,0.11121351001295224,0.292260078116952,0.0,0.7142857142857143,0.0,0.10541210548978391,0.06766447515557589,0.1636044646575433,0.0,1.0,0.002129653292443989,0.004832585433206761,0.0326925878128004,0.08002365035657046,0.028330368620619488,0.9007986513180297,0.9640000000000001,0.3175,0.7892491467576792,0.19360266812725574,0.9067364846288938,0.0887957054373795
0.06045127414146241,0.9134632672064643,0.1492206484928764,0.2974732726622478,1.9428340509882307e-06,0.021977226009004428,0.005698332333977944,0.002589122659145385,0.004668017293595484,0.004870581793248004,0.11116752630651244,0.2922020381036764,0.0,0.7142857142857143,0.0,0.11060643423717738,0.06513003783693734,0.1802156735813611,0.0,1.0,0.002129653292443989,0.004832585433206761,0.031468068567632464,0.08814867052458362,0.027110465483912195,0.8925662420816017,0.9715,0.33899999999999997,0.7790102389078498,0.19360351216606586,0.9017285296776104,0.10015476432523884
0.05991135041403318,0.9059191978425264,0.1497519421520678,0.2932812038847087,1.942834050693708e-06,0.022504239838749364,0.00583497831469679,0.0023859694621839287,0.004471921115960557,0.004651766692773305,0.11134762915673593,0.2923401896845733,0.0,0.7142857142857143,0.0,0.1160613153096281,0.0627086569912397,0.19630597830344623,0.0,1.0,0.002129653292443989,0.004832585433206761,0.030298172818531616,0.09601890146177736,0.025944979927372082,0.8845919896464818,0.951,0.29050000000000004,0.7627986348122867,0.1936044164933624,0.896532800650821,0.10634589225571894
0.0594045681866731,0.8984692118583719,0.15025077214935506,0.2887392752108501,1.9428340509882307e-06,0.023256046297290053,0.006029909311495159,0.0023449065819475404,0.004564747708924935,0.004735163685447376,0.11138403292433385,0.2922747924865148,0.0,0.7142857142857143,0.0,0.12184147011496113,0.060435904904361536,0.21219561808238577,0.0,1.0,0.002129653292443989,0.004832585433206761,0.029200087397593746,0.10379098140240312,0.024851033993357023,0.8767171854778282,0.9705,0.34,0.7636518771331058,0.19360538110914538,0.8911211847545677,0.10160835657491285
0.05900184398678113,0.8924926618185801,0.15064750739994134,0.28347151572390356,1.942834050693708e-06,0.024025336626963188,0.006229373587967166,0.0009768643087928552,0.00180199623588152,0.0018767629830856428,0.11259685318168941,0.29422117659368874,0.0,0.8571428571428572,0.0,0.12669054462780244,0.05862981894410884,0.22494265243319966,0.0,1.0,0.002129653292443989,0.004832585433206761,0.02832747279375532,0.11002592261936761,0.023981708912056986,0.8703998365233975,0.9965,0.4595,0.7807167235494881,0.1936064060134148,0.8856462666015743,0.09730921635463162
0.05869312541623215,0.8888646520364862,0.15095186386914722,0.2772483428876983,1.942834050693708e-06,0.02356076519410621,0.006108917888460362,0.0010654736819359321,0.001551364434882765,0.0016534660999314515,0.1125182976831874,0.29439774902844307,0.0,0.5714285714285714,0.0,0.12958991083821822,0.0572453174016452,0.23268062250113727,0.0,1.0,0.002129653292443989,0.004832585433206761,0.027658547675251274,0.11381078639116259,0.023315305461473822,0.8665649478918327,0.997,0.522,0.7713310580204777,0.1936073706291978,0.8802110941227975,0.09582520870760843
0.05838244348667434,0.8850771515934568,0.15125822522008592,0.2711183641723465,1.9428340509882307e-06,0.02271654398816934,0.00589002527385497,0.0018067667304222193,0.0032570530805652196,0.003398426416940247,0.1118611138786491,0.2931960755141453,0.0,0.8571428571428572,0.0,0.132707692150784,0.055852010837924536,0.2407587608802313,0.0,1.0,0.002129653292443989,0.004832585433206761,0.026985368390386857,0.11776203627015425,0.02264466388159417,0.8625614740140317,0.9965,0.51,0.7525597269624573,0.1936083955334672,0.8747929832017334,0.09557764214803191
0.05794759873339784,0.8785841095749172,0.15168642169170993,0.26611213155509866,1.295222700560468e-06,0.022816451823193716,0.005915929548010299,0.0020617888287352655,0.004138905713707816,0.004284365693318941,0.11163502732198578,0.2925748021326032,0.0,1.0,0.0,0.13836461748537218,0.05390187472990593,0.2546073907922274,0.0,1.0,0.002129653292443989,0.004832585433206761,0.026043155624892844,0.12453579956759749,0.021706003005003225,0.8556981813227983,0.9934999999999999,0.4505,0.7440273037542662,0.19360936014925018,0.8693452084360098,0.09422190226038285
0.05746806792908034,0.8713442001785003,0.15215857133978383,0.26144242554713354,1.9428340509882307e-06,0.022709050900545695,0.005888082440002129,0.002366518624177451,0.004603038678521263,0.004775161491781818,0.11136487304665053,0.2922478161423167,0.0,0.4285714285714286,0.0,0.14484754423534663,0.051751336338076145,0.2700489704926327,0.0,1.0,0.002129653292443989,0.004832585433206761,0.025004118033036878,0.13208872043369305,0.020670882305623743,0.8480454328724197,0.815,0.12999999999999998,0.651877133105802,0.19361038505351963,0.8639076124405124,0.0959532635567902
0.056965840694620774,0.8640524160418604,0.15265300601942605,0.2568060527567611,1.942834050693708e-06,0.023263539384918246,0.006031852145354092,0.002366518624177451,0.004448714467721574,0.004626583038952859,0.11136487304665053,0.2923565389840864,0.0,0.1428571428571429,0.0,0.15150427978829029,0.0494990119005145,0.2856011907952515,0.0,1.0,0.002129653292443989,0.004832585433206761,0.023915902278055096,0.1396957588013207,0.019586768831576614,0.8403378516449831,0.431,0.02200000000000004,0.6331058020477816,0.19361140995778903,0.858477674757852,0.09860803797517328
0.05656861389995352,0.8584064466447354,0.153044343511501,0.25141579369516065,1.9428340509882307e-06,0.023330977173558334,0.0060493376500838775,0.0012859165126809249,0.002333428480589499,0.002433413989620854,0.11232286693081758,0.29384677763481315,0.0,0.1428571428571429,0.0,0.1567448511344778,0.0477175799997816,0.2976431490102126,0.0,1.0,0.002129653292443989,0.004832585433206761,0.023055199340025704,0.1455858269960951,0.018729310512306797,0.8343699339282067,0.117,0.186,0.7389078498293515,0.19361243486205845,0.8530167160611689,0.09398088434587484
0.05626554980334999,0.853665868676356,0.1533431480005237,0.24568886913587115,1.942834050693708e-06,0.022696562421165377,0.005884844383578918,0.001579840287007909,0.0035831064883485877,0.00368212204244847,0.11206229259432421,0.29296636785596775,0.0,0.1428571428571429,0.0,0.16124309667840464,0.0463584369185384,0.307754050751738,0.0,1.0,0.002129653292443989,0.004832585433206761,0.022398526220639495,0.15053135991567093,0.018075112874097615,0.8293590354880455,0.022499999999999947,0.36200000000000004,0.7585324232081911,0.19361339947784142,0.8475931764626505,0.09348493181702172
0.05605853322945853,0.8497079226583063,0.153547723048105,0.23952361276523337,1.9428340509882307e-06,0.023268534776670367,0.00603314736792675,0.0008104515836223943,0.001971404768038555,0.002018847906582384,0.11274438423985113,0.29410182670723406,0.0,0.1428571428571429,0.0,0.1650887941288151,0.04543003547719157,0.31619572253810935,0.0,1.0,0.002129653292443989,0.004832585433206761,0.021949966919602416,0.15466042444255612,0.01762824452107362,0.8251753967713369,0.050499999999999996,0.2995,0.7013651877133106,0.19361442438211085,0.8420991609978996,0.095438668643754
0.055741961222874246,0.8447118374290749,0.1538598677117344,0.2338036326262756,1.942834050693708e-06,0.023850497915670538,0.006184040797802265,0.001837023589544389,0.003364963994884832,0.003506517574485862,0.11183429004989218,0.2931200512714034,0.0,0.1428571428571429,0.0,0.1699163173497761,0.04401031384969964,0.32685158078619403,0.0,1.0,0.002129653292443989,0.004832585433206761,0.02126402513565689,0.15987251126719637,0.016944888553304435,0.8198944213609427,0.01849999999999996,0.393,0.7141638225255973,0.19361544928638028,0.8366035944824476,0.09136992110436419
0.055176985034492365,0.8374129648186154,0.15441575972757052,0.2291329543994638,6.476113504272281e-07,0.023635696070374492,0.006128345953330268,0.0030364919333051798,0.00496854338831006,0.005229152640264151,0.11077091683846707,0.29199031467496744,0.0,0.1428571428571429,0.0,0.17694123618136348,0.04147658093276164,0.34241891968042043,0.0,1.0,0.002129653292443989,0.004832585433206761,0.020039846223797786,0.16748694457292204,0.015725324466940842,0.8121793474558953,0.01849999999999996,0.40800000000000003,0.6843003412969283,0.19361635361367685,0.8311475797598742,0.08899911500482002
0.0545578201374666,0.829850529863418,0.1550022647452497,0.22455033142246011,6.864680313147408e-05,0.022704055508793567,0.005887187134095772,0.002336261765055281,0.003672452084073003,0.0038807389777848057,0.11139169687540744,0.2929034230528391,0.0,0.1428571428571429,0.0,0.1842956330575399,0.03869982942912816,0.35854839529894234,0.0,1.0,0.002129653292443989,0.004832585433206761,0.018698252320392537,0.17537633512245993,0.014388788011993607,0.8041856821742388,0.015499999999999936,0.42650000000000005,0.6843003412969283,0.1935995934144475,0.8256737279542379,0.08569587551109593
0.054191221743337195,0.8255784355738282,0.15524886519838382,0.2186146575879944,0.00016255044892402536,0.02319360390040209,0.006015915178527642,0.0014869085054189486,0.002196509255971684,0.0023370747514383124,0.1121446800683628,0.29394323850194615,0.0,0.1428571428571429,0.0,0.18848201443747145,0.03705575586000579,0.367660095576987,0.0,1.0,0.002129653292443989,0.004832585433206761,0.017903914377584883,0.17983312986049085,0.013597444509749371,0.7996699816088823,0.02349999999999998,0.398,0.6612627986348123,0.1935109693393859,0.8202454382629474,0.0828085704768708
0.0539070058932184,0.8224163318436797,0.15546492976051074,0.21220815205502744,6.929441448160678e-05,0.022976304359229986,0.005957779522929648,0.0007953231540613094,0.001202104378862524,0.001275686717193837,0.1127577961542296,0.29464380598613227,0.0,0.1428571428571429,0.0,0.19159126255689737,0.0357811409828305,0.37440436185112025,0.0,1.0,0.002129653292443989,0.004832585433206761,0.01728808125525819,0.1831319445191406,0.01298393291278662,0.7963275662420815,0.06149999999999999,0.302,0.621160409556314,0.19346171364596734,0.8148224803084421,0.07557125733915449
0.05364155975522412,0.8193718323382617,0.15567351457155754,0.20579678542782842,7.318008258328873e-05,0.02242681126660502,0.005815362504839566,0.0007304870273715769,0.0010756281459519356,0.0011448944234971614,0.11281527578727955,0.2947329096684846,0.0,0.1428571428571429,0.0,0.19460818706554514,0.034590702108873016,0.3808977969463196,0.0,1.0,0.002129653292443989,0.004832585433206761,0.01671291796333663,0.18630807043207953,0.01241093783189857,0.7931094612083642,0.37,0.05199999999999998,0.546075085324232,0.19342101891762273,0.8094315127746475,0.06039417004274411
0.05326852154354573,0.815568221727461,0.15597540349401537,0.19959486251783837,0.00011527482035253557,0.023975382709451005,0.006217489771668182,0.0019299553711328585,0.002500516347923057,0.0027066958599320495,0.11175190257585403,0.2937290626783095,0.0,0.1428571428571429,0.0,0.19836883587417856,0.03291774807002737,0.38901029576088414,0.0,1.0,0.002129653292443989,0.004832585433206761,0.015904626354866964,0.19027612698856589,0.011605693265561734,0.789088958517812,0.6055,0.016500000000000067,0.7286689419795221,0.1933706780314483,0.8039583395536929,0.04885269937661081
0.05286171355691547,0.8118242187374138,0.15625184584063379,0.19346335603001363,0.00016902656242712223,0.02276649790568153,0.005905396647277664,0.0011022141537264368,0.0012670829939356888,0.0013984560357947976,0.11248572589112606,0.2945980279474927,0.0,0.1428571428571429,0.0,0.20206985312591547,0.031093347665559896,0.3969956609642085,0.0,1.0,0.002129653292443989,0.004832585433206761,0.01502316308499897,0.1941819988383222,0.010727552875324958,0.785131462434439,0.654,0.028000000000000056,0.7534129692832764,0.19327451789558217,0.7985522492755625,0.04928277792873308
0.05262249789527919,0.8097824160740807,0.15635548280405223,0.18659462987975736,0.00015542672407108977,0.022941336616969638,0.005950340241515444,0.0,0.0,0.0,0.11346287965297641,0.2954906997009711,0.0,0.1428571428571429,0.0,0.20408905123032672,0.030020543875596967,0.40135050255572924,0.0,1.0,0.002129653292443989,0.004832585433206761,0.01450483545565189,0.19631207714399418,0.01021117920183823,0.7829732307063549,0.599,0.01350000000000002,0.7508532423208191,0.19317190689166733,0.7931437354807115,0.05260207447868533
0.052506345576316595,0.8089578976875462,0.15636751209444905,0.17904896163554979,0.00014312210841532327,0.023790553214658637,0.006170157964178281,0.0014869085054194397,0.0014051625509678796,0.0016160951731248796,0.11214468006836237,0.2945007496153823,0.0,0.1428571428571429,0.0,0.20489479666495822,0.02949963881802797,0.4031090696431052,0.0,1.0,0.002129653292443989,0.004832585433206761,0.01425315897377257,0.19717224289817037,0.009960451472656714,0.7821016960697497,0.511,0.007000000000000033,0.7141638225255973,0.19309214522411192,0.7876289747128327,0.058410447268445694
0.05200050576128073,0.805221305374674,0.15675561093141718,0.1729057885215676,0.0001631980602744526,0.022978802055106048,0.005960258826690213,0.0028787240250269775,0.002834692082588064,0.0032286504543009467,0.1109107839455552,0.29349363276530377,0.0,0.1428571428571429,0.0,0.20858207891043423,0.02723111314135326,0.4110786290461131,0.0,1.0,0.002129653292443989,0.004832585433206761,0.01315711555268771,0.20107038367627914,0.008868539840704005,0.7781520332402423,0.5145,0.002500000000000001,0.7738907849829351,0.1930072590352094,0.7822169710539042,0.06713676385251942
0.05152482314062055,0.8011631541130866,0.1570530274253941,0.16689664271999044,0.00031344389354300597,0.023500820493098856,0.006101431375726247,0.0023103273143794865,0.002939121999670879,0.003190134861456491,0.11141468872862735,0.2934200609174895,0.0,0.1428571428571429,0.0,0.21266454609857205,0.025097832591187426,0.4197340227411108,0.0,1.0,0.002129653292443989,0.004832585433206761,0.012126416126898097,0.2053039857371812,0.007841725874745714,0.7738624753082212,0.5065,0.0014999999999999857,0.7858361774744027,0.1928746243650492,0.7768017683529044,0.08071873459632525
